734445,245,245,245,245,NaN
734446,291,344.9,291,342.55,479716245
734447,343,356.5,343,349.85,31927173
734450,351.8,355.9,329.5,330.75,46932779
734451,330.15,333.4,325,326.05,23741956
734452,325.4,327.8,320.05,322.8,21057129
734453,323,336.95,321.85,328.55,26548372
734454,330,332.95,318,320.15,15004107
734457,321.2,322.9,315.05,317.2,9917395
734458,320,323.95,316.1,318.05,12100114
734460,319.6,328.95,310,326.9,23983896
734461,330.25,339.95,328.1,333.55,51723739
734464,336,337,315,333.35,11494521
734465,330.5,332.4,317.5,320.15,13147667
734466,329.35,329.35,310,310.8,16243562
734467,314,318.35,311.1,313.2,6489260
734468,315,316,301,312.7,13657322
734471,311.4,319.7,308.2,317.45,6493219
734472,315,319,312,317.25,6050064
734473,317,322.5,315,320.95,5053942
734474,322.2,325.95,321.15,324.85,6143344
734475,318.1,325.7,318.1,321.95,2453815
734478,321,324.9,318.5,320.4,2895539
734479,320.5,322.75,317.25,320,3484977
734480,318.6,322.7,317.25,318.85,2877153
734481,318,320,309,313.2,5313081
734482,312,322,312,317.3,5799900
734485,318,324.35,317,323.15,2809522
734486,324.45,331,322.75,325.3,7075931
734487,325.6,330,323,327.85,5380352
734488,326.75,327,317.4,320.7,2893052
734492,323,323,315.05,316,2905355
734493,318.8,318.8,311.2,313.3,4427901
734494,315.1,319.7,312.7,314.05,5425074
734495,315.05,315.95,312,312.95,3326534
734496,313,313.9,310.1,312.15,1859093
734499,312.15,314.3,306.5,307.3,5273320
734500,308,309.95,301,303.75,8055446
734501,306.1,311.4,304.3,310.25,5772875
734502,311,311.6,307,308.05,2643251
734503,309.5,316.45,308.3,314.75,4960987
734506,315.5,318,314.55,317.3,2929118
734507,318.9,320,316.05,319.2,2716995
734508,320,320,308.25,309.8,8555905
734509,311,313,308.5,309.1,2763146
734510,310,313.5,302.15,309.1,2298583
734513,309.9,310,302.1,305.15,5413595
734514,306,312.95,306,309.05,2781948
734515,309.9,312.9,306.25,308.5,1181115
734516,309.4,313.95,307.5,310.45,2070696
734517,310.45,315.5,307.95,310.5,2244505
734520,307.25,314,306.2,313.15,1707118
734521,313.5,313.95,308,311.15,844507
734522,311,312.7,307.95,309.4,1426048
734523,308.8,319.2,308.1,315.7,6121175
734524,316.45,316.45,312,314.15,2413133
734527,314.9,314.9,309,310.45,1097986
734528,311,315.7,308.55,310,2452476
734530,311,312.9,307.2,308.3,2455783
734531,307.05,309.7,303.05,305.05,4236476
734534,302,307.5,300.55,304.35,3673855
734535,305.5,309.85,303.5,308.3,4863055
734536,310.1,314.9,308.55,312.5,3374631
734537,311,320,310.9,317.35,4211492
734538,317.35,318.1,307,308.15,1688679
734541,309.4,310.45,304.15,304.65,1799233
734542,306.9,307.45,296.2,301.4,3841730
734543,302,307.85,297,298.7,4490558
734544,300.1,304,293.25,297.65,2690945
734545,298.1,305,298,304.6,3292240
734548,306,307,300.1,302.8,1942474
734549,304.5,307.85,302,302.45,3035367
734550,304.25,304.45,300.45,301.1,1619527
734551,302.95,306.4,302,305.05,2752128
734552,303.9,305.2,300.1,302.35,1990388
734555,301.5,303.9,300,301.85,953044
734556,302.5,303.5,300.3,301.35,1436876
734557,302.4,302.4,299,300.65,2131294
734558,301.4,303,298.25,299.3,2899140
734559,300.1,303,289,292.65,1964843
734562,299,331.75,296.1,327.7,20923045
734563,325,339.9,320.65,338.6,7867356
734565,338,338,327.2,329.05,4387230
734566,332.7,334.95,323.25,324.25,1402888
734569,322,343.55,318.4,341,7183263
734570,343,344.5,335.35,337.25,3110206
734571,339.8,341.2,336.05,339.55,1603527
734572,339.8,339.8,329.75,334.3,1612997
734573,334.95,335,328.1,329.95,856545
